temperature,vibration,pressure,rotational_speed,operating_hours,failure
74.97,0.012,29.43,1598,3747,0
68.62,0.033,31.85,1609,2882,0
76.48,0.042,30.29,1330,1791,0
85.23,0.088,32.26,2054,2325,1
67.66,0.061,33.93,1347,3166,0
67.66,0.023,39.19,1580,2047,0
85.79,0.06,33.39,1308,1465,1
77.67,0.019,27.07,1751,3230,0
65.31,0.072,40.7,1320,4633,1
75.43,0.041,30.81,1494,4621,1
65.37,0.048,34.71,1319,1067,0
65.34,0.077,37.23,1655,1504,0
72.42,0.024,36.0,1729,585,0
50.87,0.022,40.47,1368,1855,0
52.75,0.038,37.4,1909,3730,0
64.38,0.071,30.69,2122,3068,0
59.87,0.02,45.89,2195,1679,0
73.14,-0.007,35.97,1342,2895,0
60.92,0.041,34.26,1236,150,0
55.88,0.061,39.82,1897,1759,0
84.66,0.074,36.25,1460,4400,1
67.74,0.041,37.0,1430,2887,0
70.68,0.042,47.46,1453,4728,1
55.75,0.073,33.62,1528,2255,0
64.56,0.013,33.41,2102,4446,1
71.11,0.042,35.58,1496,4330,1
58.49,0.054,40.36,2179,3261,0
73.76,0.059,27.47,1209,1714,0
63.99,0.04,25.17,1645,2836,0
67.08,0.051,32.06,2121,506,0
63.98,0.0,26.83,2035,3479,0
88.52,0.037,32.88,1429,4297,1
69.87,0.059,37.51,1735,1484,0
59.42,0.03,30.55,1277,3795,0
78.23,0.051,27.87,1624,4599,1
57.79,0.059,35.35,1392,3002,0
72.09,0.043,39.31,1600,1729,0
50.4,0.053,26.53,1308,3362,0
56.72,0.031,39.1,1991,1126,0
71.97,0.046,39.09,2122,3089,0
77.38,0.062,39.77,1462,2324,0
71.71,0.053,41.09,1528,3020,0
68.84,0.038,46.01,1562,4415,1
66.99,0.054,33.22,2066,4368,1
55.21,0.064,35.55,1577,2883,0
62.8,0.009,32.92,1979,1513,0
65.39,0.073,35.01,1540,4697,1
80.57,0.043,42.66,1458,3748,0
73.44,0.059,28.27,1534,2908,0
52.37,0.074,30.69,1284,3431,0
73.24,0.023,41.89,1721,2278,0
66.15,0.036,40.1,2000,897,0
63.23,0.044,33.18,2013,2946,0
76.12,0.034,39.27,1770,1029,0
80.31,0.085,36.71,1507,4918,1
79.31,0.033,42.5,1461,3191,0
61.61,0.039,35.37,2097,2362,0
66.91,0.054,40.13,1996,1433,0
73.31,0.026,48.21,1830,1374,0
79.76,0.042,37.99,1879,4683,1
65.21,0.056,35.25,2064,3580,0
68.14,0.043,38.61,1900,3442,0
58.94,0.048,33.17,1651,1317,0
58.04,0.039,46.94,1450,1564,0
78.13,0.02,35.9,1523,4508,1
83.56,0.056,33.64,2124,4274,1
69.28,0.085,30.82,1428,4870,1
80.04,0.05,40.49,1901,113,0
73.62,0.055,39.34,2027,2393,0
63.55,0.064,32.51,1835,2145,0
73.61,0.025,37.88,1795,1137,0
85.38,0.084,27.46,1496,4228,1
69.64,0.054,35.92,1926,1559,0
85.65,0.083,37.26,1436,356,1
43.8,0.035,43.54,2177,4229,1
78.22,0.086,31.15,1824,4173,0
70.87,0.066,28.61,1416,1383,0
67.01,0.061,30.52,2032,3587,0
70.92,0.055,28.32,1445,2284,0
50.12,0.045,41.68,1647,458,0
67.8,0.074,42.74,2046,3891,0
73.57,0.053,36.6,1518,4949,1
84.78,0.011,41.11,2193,3287,0
64.82,0.028,35.67,1631,4599,1
61.92,0.046,34.52,1603,1325,0
64.98,0.056,33.33,2085,2397,0
79.15,0.049,33.45,1236,377,0
73.29,0.074,27.26,1775,4307,1
64.7,0.011,36.32,1930,2086,0
75.13,0.053,34.8,1541,3644,0
70.97,0.014,38.73,1588,2893,0
79.69,0.065,35.47,1233,491,0
62.98,0.048,34.19,1238,1068,0
66.72,0.058,30.64,1778,2290,0
66.08,0.033,35.36,1408,2328,0
55.36,0.076,38.69,2029,2726,0
72.96,0.071,29.28,2055,2945,0
72.61,0.062,35.44,1351,4464,1
70.05,0.047,36.17,2098,3407,0
67.65,0.062,31.41,1564,2700,0
55.85,0.036,32.06,1398,2780,0
65.79,0.067,36.15,1800,4470,1
66.57,0.083,29.33,1959,4938,1
61.98,0.071,36.75,2034,185,0
68.39,0.035,30.52,1278,3234,0
74.04,0.057,40.31,1676,4599,1
88.86,0.024,46.69,1633,2339,1
71.75,0.061,30.7,1996,3464,0
72.58,0.059,37.67,2041,2145,0
69.26,0.013,31.37,1231,1154,0
50.81,0.027,40.2,1286,3501,0
69.73,0.044,28.67,1750,3829,0
70.6,0.044,37.4,1592,2769,0
94.63,0.026,30.64,1812,375,1
68.08,0.058,33.97,1443,4846,1
73.02,0.055,29.84,1431,4190,0
69.65,0.046,39.11,2109,1205,0
58.31,0.035,30.82,1779,4781,1
81.43,0.071,37.76,1391,3032,0
77.52,0.083,33.28,2115,228,0
77.91,0.04,34.43,1739,4451,1
60.91,0.038,35.74,1469,4426,1
84.03,0.06,31.19,2139,3668,0
55.98,0.043,36.05,1937,2502,0
75.87,0.047,42.65,1276,1747,0
91.9,0.065,31.11,1934,3656,1
60.09,0.012,40.86,2192,3991,0
64.34,0.076,42.49,2083,2293,0
71.0,0.051,30.92,1366,2147,0
64.97,0.042,27.72,1483,3204,0
54.49,0.048,36.51,1903,4455,1
70.69,0.049,32.26,1288,2234,0
59.38,0.015,44.34,1743,942,0
74.74,0.08,35.17,1848,2071,0
60.81,0.051,30.99,1355,4460,1
85.5,0.059,29.26,1449,4003,1
62.17,0.069,40.45,1294,3713,0
66.78,0.03,32.14,1216,491,0
78.14,0.059,35.22,1316,2379,0
57.69,0.045,39.78,2182,1000,0
72.27,0.067,32.58,1532,4783,1
83.07,0.007,34.77,2022,2594,0
53.93,0.048,34.92,1721,1252,0
71.85,0.038,38.42,1279,1394,0
72.6,0.059,37.95,1845,565,0
77.82,0.059,33.9,1631,2275,0
57.63,0.036,35.32,1402,3345,0
56.8,0.036,33.14,1315,587,0
75.22,0.048,27.61,2162,3038,0
72.97,0.032,36.29,1419,2726,0
72.5,0.067,44.46,1452,1049,0
73.46,0.043,30.58,1368,4601,1
63.2,-0.008,31.13,2046,1149,0
72.32,0.043,30.65,1515,4175,0
